! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF01_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.99847049066347e-05  3.49998463510091e-01 -1.00016536250119e-04
-1.77000000000000e+02  1.00759437059511e-04  3.49998463510091e-01 -9.92062146396917e-05
-1.74000000000000e+02  1.01530876186907e-04  3.49998463510091e-01 -9.85578301119117e-05
-1.71000000000000e+02  1.02298899811420e-04  3.49998463510091e-01 -9.82131720054930e-05
-1.68000000000000e+02  1.03121915667609e-04  3.49998475343630e-01 -9.82020652058477e-05
-1.65000000000000e+02  1.04053843328178e-04  3.49998537168039e-01 -9.82594178599208e-05
-1.62000000000000e+02  1.04828540119867e-04  3.49998633260397e-01 -9.83267061683279e-05
-1.59000000000000e+02  1.05194828557981e-04  3.49998758160315e-01 -9.83746108338915e-05
-1.56000000000000e+02  1.05399583463867e-04  3.49999000614645e-01 -9.84054937354026e-05
-1.53000000000000e+02  1.05543945955050e-04  3.49999330607876e-01 -9.84353309979383e-05
-1.50000000000000e+02  1.05593431260076e-04  3.49999669456152e-01 -9.84774902377597e-05
-1.47000000000000e+02  1.05433152861989e-04  3.50000002716533e-01 -9.85671810286706e-05
-1.44000000000000e+02  1.05030263151201e-04  3.50000360097086e-01 -9.86971379005400e-05
-1.41000000000000e+02  1.04635901960914e-04  3.50000725973657e-01 -9.87917046508233e-05
-1.38000000000000e+02  1.04320693875198e-04  3.50001100651490e-01 -9.88383312014993e-05
-1.35000000000000e+02  1.04063692867279e-04  3.50001481970801e-01 -9.88619452556780e-05
-1.32000000000000e+02  1.03811418844996e-04  3.50001866882274e-01 -9.88793262104840e-05
-1.29000000000000e+02  1.03553223487826e-04  3.50002243197798e-01 -9.88787666380886e-05
-1.26000000000000e+02  1.03293327844714e-04  3.50002614912578e-01 -9.88727204113818e-05
-1.23000000000000e+02  1.03032802419842e-04  3.50002979968858e-01 -9.88554774883535e-05
-1.20000000000000e+02  1.02767242740512e-04  3.50003322926376e-01 -9.88382234869537e-05
-1.17000000000000e+02  1.02495093596303e-04  3.50003652264872e-01 -9.88170205618075e-05
-1.14000000000000e+02  1.02217910631849e-04  3.50003961821622e-01 -9.87934039426472e-05
-1.11000000000000e+02  1.01937845446456e-04  3.50004244825581e-01 -9.87702353122455e-05
-1.08000000000000e+02  1.01655033704355e-04  3.50004496738081e-01 -9.87502668267470e-05
-1.05000000000000e+02  1.01369585322451e-04  3.50004725475804e-01 -9.87314823260033e-05
-1.02000000000000e+02  1.01084560281126e-04  3.50004921500749e-01 -9.87185164786145e-05
-9.90000000000000e+01  1.00806364975293e-04  3.50005065199164e-01 -9.87151839507067e-05
-9.60000000000000e+01  1.00535139558484e-04  3.50005194272522e-01 -9.87168011380823e-05
-9.30000000000000e+01  1.00267082905602e-04  3.50005282848263e-01 -9.87211230319390e-05
-9.00000000000000e+01  9.99994025947393e-05  3.50005326228384e-01 -9.87278840541755e-05
-8.70000000000000e+01  9.97317327004442e-05  3.50005282844811e-01 -9.87529806156851e-05
-8.40000000000000e+01  9.94636955903100e-05  3.50005194269821e-01 -9.87953059775670e-05
-8.10000000000000e+01  9.91924866809435e-05  3.50005065204034e-01 -9.88486832687513e-05
-7.80000000000000e+01  9.89142901619194e-05  3.50004921512071e-01 -9.88992625751042e-05
-7.50000000000000e+01  9.86292401033442e-05  3.50004725491275e-01 -9.89552663040030e-05
-7.20000000000000e+01  9.83437926031061e-05  3.50004496753901e-01 -9.90137264162194e-05
-6.90000000000000e+01  9.80610485845884e-05  3.50004244835334e-01 -9.90733637825841e-05
-6.60000000000000e+01  9.77811808346024e-05  3.50003961811060e-01 -9.91345463429924e-05
-6.30000000000000e+01  9.75041948383937e-05  3.50003652231675e-01 -9.91959799854676e-05
-6.00000000000000e+01  9.72321330345999e-05  3.50003322880752e-01 -9.92562438652568e-05
-5.70000000000000e+01  9.69664782550367e-05  3.50002979931924e-01 -9.93142941836250e-05
-5.40000000000000e+01  9.67057458175435e-05  3.50002614902109e-01 -9.93713402899478e-05
-5.10000000000000e+01  9.64456814614795e-05  3.50002243210040e-01 -9.94243034815601e-05
-4.80000000000000e+01  9.61874010348696e-05  3.50001866906483e-01 -9.94728909425424e-05
-4.50000000000000e+01  9.59351316423551e-05  3.50001481994654e-01 -9.95176953854510e-05
-4.20000000000000e+01  9.56756591994068e-05  3.50001101248606e-01 -9.95597722448251e-05
-3.90000000000000e+01  9.53744206421192e-05  3.50000723938580e-01 -9.95959944322614e-05
-3.60000000000000e+01  9.50183659982895e-05  3.50000351974237e-01 -9.96268644594105e-05
-3.30000000000000e+01  9.46494130202313e-05  3.49999988954882e-01 -9.96563406901414e-05
-3.00000000000000e+01  9.44104436660653e-05  3.49999670204620e-01 -9.96988508990094e-05
-2.93939393939394e+01  9.43742636330180e-05  3.49999611032819e-01 -9.97099712114809e-05
-2.87878787878788e+01  9.43403193175207e-05  3.49999553225746e-01 -9.97219950007434e-05
-2.81818181818182e+01  9.43080538765906e-05  3.49999496654910e-01 -9.97349484344601e-05
-2.75757575757576e+01  9.42766822316921e-05  3.49999441226530e-01 -9.97491707258685e-05
