! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.99432489818024e-05  3.49994298997419e-01 -1.00061356214638e-04
-1.77000000000000e+02  1.02817820418296e-04  3.49994298997419e-01 -9.70547334133876e-05
-1.74000000000000e+02  1.05680173390692e-04  3.49994298997419e-01 -9.46489630622882e-05
-1.71000000000000e+02  1.08529853458023e-04  3.49994298997419e-01 -9.33701412857701e-05
-1.68000000000000e+02  1.11583577074872e-04  3.49994342904662e-01 -9.33289305410173e-05
-1.65000000000000e+02  1.15041407789646e-04  3.49994572298368e-01 -9.35417322178139e-05
-1.62000000000000e+02  1.17915848021788e-04  3.49994928840104e-01 -9.37913992138939e-05
-1.59000000000000e+02  1.19274927127827e-04  3.49995392269608e-01 -9.39691450099991e-05
-1.56000000000000e+02  1.20034651119844e-04  3.49996291873799e-01 -9.40837331372957e-05
-1.53000000000000e+02  1.20570294686539e-04  3.49997516282920e-01 -9.41944415186677e-05
-1.50000000000000e+02  1.20753905298149e-04  3.49998773547863e-01 -9.43508694481454e-05
-1.47000000000000e+02  1.20159207242426e-04  3.50000010079441e-01 -9.46836587672806e-05
-1.44000000000000e+02  1.18664322525885e-04  3.50001336106670e-01 -9.51658516264026e-05
-1.41000000000000e+02  1.17201082089735e-04  3.50002693657583e-01 -9.55167327382614e-05
-1.38000000000000e+02  1.16031531869898e-04  3.50004083864758e-01 -9.56897362082765e-05
-1.35000000000000e+02  1.15077953586395e-04  3.50005498714515e-01 -9.57773539551066e-05
-1.32000000000000e+02  1.14141914342503e-04  3.50006926892657e-01 -9.58418443677403e-05
-1.29000000000000e+02  1.13183904537401e-04  3.50008323176328e-01 -9.58397681265266e-05
-1.26000000000000e+02  1.12219585979859e-04  3.50009702389372e-01 -9.58173341659277e-05
-1.23000000000000e+02  1.11252930675779e-04  3.50011056896671e-01 -9.57533559073256e-05
-1.20000000000000e+02  1.10267596239777e-04  3.50012329408571e-01 -9.56893365434752e-05
-1.17000000000000e+02  1.09257812208591e-04  3.50013551388363e-01 -9.56106650661481e-05
-1.14000000000000e+02  1.08229350656644e-04  3.50014699969828e-01 -9.55230378021824e-05
-1.11000000000000e+02  1.07190194892579e-04  3.50015750029638e-01 -9.54370727587528e-05
-1.08000000000000e+02  1.06140848285825e-04  3.50016684727487e-01 -9.53629815546836e-05
-1.05000000000000e+02  1.05081718672882e-04  3.50017533437485e-01 -9.52932834156692e-05
-1.02000000000000e+02  1.04024159825686e-04  3.50018260769772e-01 -9.52451748475330e-05
-9.90000000000000e+01  1.02991942075405e-04  3.50018793949344e-01 -9.52328098133823e-05
-9.60000000000000e+01  1.01985585448650e-04  3.50019272864008e-01 -9.52388102364005e-05
-9.30000000000000e+01  1.00990986225071e-04  3.50019601516039e-01 -9.52548462206770e-05
-9.00000000000000e+01  9.99977833834673e-05  3.50019762473933e-01 -9.52799323634665e-05
-8.70000000000000e+01  9.90046191915728e-05  3.50019601503231e-01 -9.53730508155684e-05
-8.40000000000000e+01  9.80100924795314e-05  3.50019272853988e-01 -9.55300951254651e-05
-8.10000000000000e+01  9.70037971021048e-05  3.50018793967415e-01 -9.57281465888263e-05
-7.80000000000000e+01  9.59715748503745e-05  3.50018260811782e-01 -9.59158163903018e-05
-7.50000000000000e+01  9.49139231790297e-05  3.50017533494890e-01 -9.61236130059884e-05
-7.20000000000000e+01  9.38547968373962e-05  3.50016684786186e-01 -9.63405238029860e-05
-6.90000000000000e+01  9.28057015127354e-05  3.50015750065825e-01 -9.65618026917955e-05
-6.60000000000000e+01  9.17672783142809e-05  3.50014699930637e-01 -9.67888148790466e-05
-6.30000000000000e+01  9.07395475946704e-05  3.50013551265186e-01 -9.70167586829135e-05
-6.00000000000000e+01  8.97300876319257e-05  3.50012329239287e-01 -9.72403621913517e-05
-5.70000000000000e+01  8.87444003354609e-05  3.50011056759631e-01 -9.74557524864965e-05
-5.40000000000000e+01  8.77769769302927e-05  3.50009702350526e-01 -9.76674167464470e-05
-5.10000000000000e+01  8.68120323790300e-05  3.50008323221751e-01 -9.78639317319591e-05
-4.80000000000000e+01  8.58537069318155e-05  3.50006926982481e-01 -9.80442109768428e-05
-4.50000000000000e+01  8.49176848662370e-05  3.50005498803021e-01 -9.82104536858056e-05
-4.20000000000000e+01  8.39549365534153e-05  3.50004086080300e-01 -9.83665759503132e-05
-3.90000000000000e+01  8.28372189665749e-05  3.50002686106617e-01 -9.85009750003388e-05
-3.60000000000000e+01  8.15161114003649e-05  3.50001305967597e-01 -9.86155153585178e-05
-3.30000000000000e+01  8.01471457672343e-05  3.49999959018121e-01 -9.87248841650155e-05
-3.00000000000000e+01  7.92604722541779e-05  3.49998776324983e-01 -9.88826143324246e-05
-2.93939393939394e+01  7.91262296141237e-05  3.49998556773531e-01 -9.89238752152743e-05
-2.87878787878788e+01  7.90002823955804e-05  3.49998342285776e-01 -9.89684883645321e-05
-2.81818181818182e+01  7.88805644846069e-05  3.49998132384963e-01 -9.90165508728772e-05
-2.75757575757576e+01  7.87641629205194e-05  3.49997926723125e-01 -9.90693213594181e-05
