 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
 0.004050    0.003210    0.000720    0.003210    0.004050    0.000720  
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 7.6807863718597727e+09 	 2.2441547256252505e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4737360170744769e+03
	 2.2441670921116858e+02 	 7.6807888850302000e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5914725922118396e+02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2499296139496376e+10 	 1.6656100162729828e+04 	 -4.5389951081440786e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6656102734667438e+04 	 2.1290848472921384e+11 	 -6.2442555161175587e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5389972599327657e+03 	 -6.2442564733573572e+03 	 2.1290841246163138e+11 	 0.0000000000000000e+00
	 -2.4737360137414585e+03 	 6.5914726075792532e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2451447017036887e+11

	 3.6191563007512395e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1456845253995443e-03
	 0.0000000000000000e+00 	 3.6191563007512395e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1320662682226413e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6191563007512395e+03 	 1.1456845253995443e-03 	 -3.1320662682226413e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1456845253995443e-03 	 1.4678610481010734e+04 	 -4.3095149415851679e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1320662682226413e-04 	 -4.3095149415851679e-04 	 1.4678605500770456e+04 	 0.0000000000000000e+00
	 -1.1456845253995443e-03 	 3.1320662682226413e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357215981781137e+04

	 0.020073 
	 6.7037608249823103e+09 	 -2.8391695285143465e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7586930342551160e+08
	 -2.8391695361532131e+05 	 6.7046406712841501e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0677196449782494e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5863117735387627e+10 	 2.6073461199520216e+09 	 3.6516939867381252e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6073461199520454e+09 	 1.9272758239577777e+11 	 2.3269630263135061e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6516939866375186e+07 	 2.3269630258656599e+07 	 1.9211264580976459e+11 	 0.0000000000000000e+00
	 -3.7586930342547590e+08 	 -5.0677196450007604e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1243533270509041e+11

	 3.1619893106136574e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7825333370337378e+02
	 0.0000000000000000e+00 	 3.1619893106136574e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4442561650308385e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1619893106136574e+03 	 1.7825333370337378e+02 	 2.4442561650308385e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7825333370337378e+02 	 1.3284361245661483e+04 	 1.3603147582226847e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4442561650308385e+00 	 1.3603147582226847e+00 	 1.3250198169075025e+04 	 0.0000000000000000e+00
	 -1.7825333370337378e+02 	 -2.4442561650308385e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6534559414736501e+04

	 0.050182 
	 3.4903485987877316e+09 	 7.4711651633953318e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9240319028018603e+08
	 7.4711651633223504e+07 	 4.0278830676045508e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5070501725576657e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7962478157850784e+10 	 3.2187363072917032e+09 	 -1.6065042698060906e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2187363072912822e+09 	 1.1587773273352634e+11 	 -2.5946226411709485e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6065042697996671e+09 	 -2.5946226411713605e+09 	 1.0475386933890092e+11 	 0.0000000000000000e+00
	 1.9240319027992466e+08 	 3.5070501725516987e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5281423390851982e+10

	 1.9350428491733910e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3874903552746289e+02
	 0.0000000000000000e+00 	 1.9350428491733910e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1373781518361810e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9350428491733910e+03 	 2.3874903552746289e+02 	 -8.1373781518361810e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3874903552746289e+02 	 8.1299541110805003e+03 	 -1.8774898477057934e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1373781518361810e+01 	 -1.8774898477057934e+02 	 6.6757430291940054e+03 	 0.0000000000000000e+00
	 -2.3874903552746289e+02 	 8.1373781518361810e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4805697140274560e+04

	 0.087819 
	 9.6435636849398816e+08 	 3.1287475306302667e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4990149059318677e+08
	 3.1287475305793452e+08 	 1.6295207365872786e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6064186940802851e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5891737207265026e+10 	 -3.4998625274385762e+08 	 -3.0440492923847232e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4998625274439436e+08 	 9.5939848697521423e+10 	 -4.8664324313796257e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0440492923830175e+09 	 -4.8664324313794998e+10 	 7.9441236911083099e+10 	 0.0000000000000000e+00
	 1.4990149059333545e+08 	 2.6064186940664315e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4320658460082325e+10

	 1.1695491065551719e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7167736987563978e+02
	 0.0000000000000000e+00 	 1.1695491065551719e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8934381054991555e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1695491065551719e+03 	 3.7167736987563978e+02 	 -4.8934381054991555e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7167736987563978e+02 	 5.0124896669590735e+03 	 -7.8391428140574885e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8934381054991555e+01 	 -7.8391428140574885e+02 	 2.6506658439646676e+03 	 0.0000000000000000e+00
	 -3.7167736987563978e+02 	 4.8934381054991555e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6631555109237706e+03

	 0.125455 
